@relation 'Ant14-Arrondi5-weka.filters.unsupervised.attribute.Remove-R1-4,6-17,29'

@attribute #Critical numeric
@attribute 'd(LOC,FANIN)' numeric
@attribute 'd(Qi,FANIN)' numeric
@attribute 'd(WMC,FANIN)' numeric
@attribute 'd( WMC,CBO)' numeric
@attribute 'd(Qi,CBO)' numeric
@attribute 'd(LOC, CBO)' numeric
@attribute 'd(LOC, Ce)' numeric
@attribute 'd(LOC, Ca)' numeric
@attribute 'd(WMC, Ce)' numeric
@attribute 'd(WMC, Ca)' numeric
@attribute Risk1 numeric

@data
0,687,180.00081,183.96739,126.82665,121.0012,673.95104,663.36491,674.68067,43.909,130.64838,9
0,1951.88242,186.00004,197.36261,140.47064,124.00006,1946.95275,1943.14822,1947.08115,70.2282,142.23924,0
0,1887,0.18096,63,63,0.18096,1887,1887.19315,1887,68.54196,63,0
0,2042.33053,195,207.18349,143.26549,125,2036.83922,2033.17928,2036.83922,75.02666,143.26549,0
0,2045.22175,194,207.28,150.84098,132,2040.27449,2036.17902,2040.27449,77.83315,150.84098,0
0,2049.29866,195,209.65209,156.285,136,2044.52831,2040.19215,2044.46203,81.9329,155.41557,0
0,1771.32775,191.00013,201.12185,141.76742,127.0002,1765.57356,1761.15019,1765.86579,67.06713,145.36162,0
0,1931.66586,193.00008,205.30222,151.18201,134.00012,1926.66551,1922.18964,1926.66551,75.02666,151.18201,0
0,1986.59357,195.00003,208.92582,155.30937,136.00005,1981.67227,1977.19827,1981.6039,80.05623,154.43445,0
0,576.92461,171.00264,179.32373,123.43824,111.00407,562.06939,551.61309,562.26773,59.9333,124.33825,0
0,2029.29446,194,207.99279,154.43445,135,2024.50611,2020.19405,2024.43968,80.05623,153.56106,0
0,2036.16748,193,203.3347,145.79781,131,2031.22869,2027.19338,2031.16444,69.857,144.89997,0
1,966.06936,191.0004,198.48678,118.07201,105.00072,952.80323,947.00053,953.71799,54.00926,125.23977,11
0,1639.51822,194.00004,206.24258,151.18201,134.00006,1633.50543,1628.2076,1633.58777,74.67262,152.06906,0
0,1752.8802,195.00004,206.51634,145.82524,129.00006,1746.76988,1742.12657,1747.22323,71.16881,151.15886,0
0,1980.13661,190.00001,203.18465,106.15084,78.00002,1972.54278,1971.19887,1972.50349,77.25283,105.41821,0
0,668.75706,194.00004,202.77327,140.94325,128.00006,652.6745,640.31242,654.08333,62.29767,147.32956,0
0,1990.47658,194.00004,207.28,151.71684,133.00006,1985.45964,1981.15774,1985.59462,77.16217,153.47312,0
0,1949.47788,192.00003,205.76686,153.07514,134.00005,1944.62233,1940.20205,1944.55368,79.12016,152.20053,0
0,276.1467,81.00413,81.00617,16.03122,16.02089,264.4844,264.4844,264.83391,16.03122,21.0238,6
0,2013.28835,159.00001,174.54226,105.41821,77.00002,2008.47654,2007.18161,2008.43845,76.89603,104.69002,0
1,1491.39398,184.00139,192.92486,126.12692,112.00229,1484.23179,1480.13513,1484.6966,61.35145,131.48384,11
1,1900.42153,189.00003,200.52431,143.58969,127.00004,1895.25988,1891.16525,1895.39495,71.51224,145.36162,8
0,1727.61338,182.00017,190.42059,125.21981,112.00027,1721.64689,1718.12834,1721.84465,59.80803,127.91012,3
0,1876.72054,52.00066,77.15569,67.41662,36.00095,1876.34538,1876.12899,1876.40534,61.09828,69.06519,0
0,1898.43146,189.00002,202.24985,147.73287,129.00003,1893.39959,1889.15246,1893.5369,75.89466,149.48244,3
0,2048.20824,194,208.35547,148.00338,127,2042.9513,2039.17876,2042.9513,80.65358,148.00338,0
0,1549.32663,187.00029,197.64868,141.32233,126.00044,1543.15262,1538.11736,1543.82642,66.76077,148.49916,3
0,1306.04173,191.00004,202.41047,145.36162,129.00006,1298.42404,1292.17065,1299.03387,70.21396,150.71165,0
0,1654.06469,191.00068,199.90498,139.12944,126.00103,1647.82432,1643.10986,1648.45534,61.98387,146.4138,3
0,1921.41719,190.00051,202.14104,145.4132,128.00075,1916.27973,1912.1046,1916.76003,71.8401,151.61135,0
0,1774.77351,186.00104,195.74729,137.2953,123.00157,1769.28064,1765.06374,1770.15536,62.8172,148.14182,3
